No_of_Rooms,Unit_Type,Property_Category,Locality,Society_Name,Price_INR,Area_sqft,Furnishing_Status,Has_Pool,Has_Gym,Has_Parking,Has_Lift,Close_to_Hospital,Power_Backup,Kids_Play_Area,Security_24x7
2 ,BHK,Independent, Amberpet, ,"11,000",980, areaUn-furnished,No,No,Yes,No,No,Yes,No,No
4 ,BHK,Flat, Shaikpet,Sky High ,"1,90,000",6813, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Financial District,Prestige High Fields ,"65,000",2178, areaFully furnished,Yes,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Financial District,Rajapushpa Eterna ,"70,000",2950, areaSemi furnished,Yes,Yes,No,Yes,No,No,No,No
3 ,BHK,Flat, Nallagandla,Aparna Cyber Commune ,"45,000",2250, areaSemi furnished,Yes,No,Yes,Yes,No,No,No,No
3 ,BHK,Independent, Jubilee Hills, ,"1,50,000",3500, areaSemi furnished,No,No,Yes,No,No,Yes,No,No
4 ,BHK,Flat, Shamshabad,Northstar Airport Boulevard ,"50,000",3100, areaSemi furnished,No,Yes,No,Yes,No,No,No,No
3 ,BHK,Flat, Narayanguda, ,"32,000",1500, areaSemi furnished,No,Yes,No,Yes,No,No,No,No
2.5 ,BHK,Flat, Kondapur,BSCPL Bollineni Bion ,"65,014",2063, areaSemi furnished,Yes,Yes,Yes,No,No,No,No,No
3 ,BHK,Flat, Manikonda,Lanco Hills Apartments ,"60,000",2614, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Banjara Hills, ,"35,000",1200, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Villa, Narsingi,Rajapushpa Provincia ,"70,014",2525, areaSemi furnished,Yes,No,No,No,No,No,No,No
3 ,BHK,Flat, Kothapet, ,"30,000",1750, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Shaikpet, ,"1,15,000",3200, areaSemi furnished,No,Yes,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Kukatpally,Indis One City ,"67,014",2356, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kukatpally,Prajay Megapolis ,"52,000",2119, areaSemi furnished,Yes,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Rajapushpa Regalia ,"66,000",1610, areaFully furnished,No,Yes,Yes,No,No,No,No,No
3 ,BHK,Independent, Banjara Hills, ,"50,000",2100, areaFully furnished,No,No,Yes,No,No,No,No,No
5 ,BHK,Flat, Financial District,Sumadhura Acropolis ,"1,75,000",4500, areaSemi furnished,Yes,No,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Kokapet,Sri Fortune Sonthalia Sky Villas ,"4,50,000",9166, areaFully furnished,Yes,Yes,No,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Prestige Beverly Hills ,"87,010",2655, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Narsingi,Hallmark Skyrena ,"50,010",2044, areaSemi furnished,Yes,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Kokapet,ASBL Spire ,"60,000",2381, areaSemi furnished,Yes,No,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Uppal, ,"22,000",1300, areaSemi furnished,No,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Prestige Beverly Hills ,"90,000",2655, areaSemi furnished,Yes,Yes,Yes,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Gem Nakshathra ,"55,000",2088, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,My Home Tarkshya ,"75,000",2794, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Gem Nakshathra ,"50,000",2178, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Independent, Kokapet,Prestige Tranquil ,"73,000",2560, areaSemi furnished,Yes,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Lansum El Dorado ,"65,000",1800, areaSemi furnished,No,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Uppal, ,"24,000",1050, areaSemi furnished,No,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Jubilee Hills, ,"1,10,000",3200, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Kondapur,BSCPL Bollineni Bion ,"75,000",1800, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Kondapur,BSCPL Bollineni Bion ,"65,000",1600, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Kondapur,Vasavi Shanthinikethan ,"60,000",1805, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Appa Junction, ,"45,000",2050, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Kondapur,BSCPL Bollineni Bion ,"55,000",1200, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, LB Nagar, ,"26,000",1550, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Banjara Hills,Hill View ,"27,000",1200, areaSemi furnished,No,No,Yes,No,No,Yes,No,No
3.5 ,BHK,Flat, Kokapet,Prestige Tranquil ,"70,000",2000, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"75,000",1715, areaFully furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"1,60,000",3000, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Narsingi,Accurate Wind Chimes ,"45,000",1000, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"55,000",1370, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"65,000",1715, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Financial District,Pacifica Hillcrest Block A To D ,"45,000",1273, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Prestige Beverly Hills ,"82,000",1800, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"75,000",2335, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Yousufguda, ,"35,000",1050, areaFully furnished,No,No,Yes,Yes,No,Yes,Yes,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"69,000",1715, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Nallakunta, ,"26,000",1500, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Serilingampally,Auro The Regent Phase 2 ,"68,000",2108, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Nallagandla,Aakriti Miro ,"55,000",2000, areaSemi furnished,No,No,Yes,No,No,No,No,No
4 ,BHK,Villa, Hafeezpet, ,"2,10,000",7000, areaFully furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Ramachandra Puram,Aparna Hill Park Lake Breeze ,"38,000",1660, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Gopanapalli,Honer Aquantis ,"55,000",1700, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"68,000",2020, areaSemi furnished,No,No,Yes,No,No,No,No,No
2.5 ,BHK,Flat, Financial District,Prestige High Fields ,"65,000",1813, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
4 ,BHK,Villa, Nizampet, ,"40,000",3500, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Miyapur, ,"26,000",1500, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Prestige Beverly Hills ,"62,000",1700, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Hafeezpet,Aditya Imperial Heights ,"52,000",2000, areaSemi furnished,No,No,Yes,No,No,No,No,No
2.5 ,BHK,Flat, Gachibowli,Phoenix Golfedge Residences ,"1,15,000",3600, areaFully furnished,Yes,No,No,No,No,No,No,No
4 ,BHK,Flat, Narayanguda, ,"82,000",2500, areaFully furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"75,000",1715, areaSemi furnished,Yes,No,No,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"80,000",2020, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Prestige Beverly Hills ,"75,000",2122, areaSemi furnished,No,No,Yes,No,No,No,No,No
4 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"85,000",2020, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"75,000",2020, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Manchirevula,DSR SSC The Classe ,"1,30,011",4166, areaSemi furnished,No,Yes,Yes,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"75,000",2020, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Miyapur,Candeur 40 ,"36,000",1200, areaSemi furnished,No,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Prestige Tranquil ,"73,000",2040, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Gachibowli,Aparna Serene Park ,"65,000",1710, areaSemi furnished,No,No,Yes,No,No,No,No,No
4 ,BHK,Flat, Gachibowli,Aparna Serene Park ,"68,000",1710, areaSemi furnished,Yes,No,No,No,No,No,No,No
3 ,BHK,Flat, Kavadiguda, ,"45,000",2000, areaSemi furnished,No,No,No,Yes,No,No,No,No
2 ,BHK,Duplex, Kothapet, ,"40,000",2500, areaSemi furnished,Yes,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Puppalaguda,EIPL Cornerstone ,"75,000",2000, areaFully furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"65,000",1715, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"68,000",1715, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Manikonda,Lanco Hills Apartments ,"65,000",1570, areaFully furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Financial District,Prestige High Fields ,"70,000",1992, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Shaikpet,Aditya Empress Towers ,"65,000",2100, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"70,000",1715, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Amberpet,Hari Vallabh Surya Paradise ,"14,000",990, areaUn-furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"72,000",2020, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Jayabheri The Summit ,"80,000",2070, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Shaikpet,Aditya Empress Towers ,"65,000",2100, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"65,000",1715, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Kothapet, ,"22,000",1215, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"70,000",1715, areaSemi furnished,No,No,Yes,No,No,No,No,No
4 ,BHK,Flat, Kondapur,Aparna Luxor Park ,"80,000",3000, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Shaikpet,Aditya Empress Towers ,"65,000",2080, areaSemi furnished,No,No,Yes,No,No,No,No,No
4 ,BHK,Flat, Financial District,Prestige High Fields ,"65,000",2728, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"22,000",2335, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Prestige Beverly Hills ,"70,000",1795, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Prestige Beverly Hills ,"1,40,000",1790, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"64,000",2020, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"1,00,000",1715, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"72,000",2020, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"75,000",1370, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Prestige Beverly Hills ,"80,000",2122, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Karmanghat, ,"75,000",989, areaFully furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Habsiguda, ,"70,000",1050, areaFully furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Manchirevula,Hallmark Sunnyside ,"74,000",2106, areaSemi furnished,Yes,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Dilsukh Nagar, ,"50,000",1000, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Puppalaguda,EIPL Cornerstone ,"75,000",2275, areaSemi furnished,Yes,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Bolarum,Aparna Serenity ,"25,000",1810, areaSemi furnished,Yes,No,Yes,Yes,No,No,No,No
3.5 ,BHK,Flat, Pragathi Nagar,Ramky One Harmony ,"25,000",2000, areaSemi furnished,Yes,No,Yes,No,No,No,No,No
2.5 ,BHK,Flat, Peeramcheru,Indis PBEL City ,"50,000",1813, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Poulomi Avante ,"18,000",1960, areaSemi furnished,Yes,No,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Hitech City,Aditya Windsor ,"65,000",4500, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Ramachandra Puram,Aparna Hill Park Lake Breeze ,"45,000",2294, areaFully furnished,Yes,Yes,Yes,No,No,No,No,No
3 ,BHK,Flat, Nallakunta,Royal Signet Avenue ,"40,000",1600, areaSemi furnished,No,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Miyapur,Candeur 40 ,"40,000",1563, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
4 ,BHK,Flat, Peeramcheru,Empire Insignia ,"72,000",4250, areaFully furnished,Yes,Yes,Yes,No,No,No,No,No
2 ,BHK,Independent, Narayanguda, ,"78,000",1050, areaSemi furnished,No,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Himayath Nagar,SVRK Nirman Krishhivv Enclave ,"45,000",1700, areaSemi furnished,No,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Nallagandla,Aakriti Miro ,"30,000",2033, areaSemi furnished,Yes,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Hitech City, ,"45,000",2756, areaSemi furnished,Yes,Yes,No,Yes,No,No,No,No
3 ,BHK,Flat, Financial District,Sumadhura Acropolis ,"90,000",1600, areaSemi furnished,Yes,Yes,No,Yes,No,No,No,No
2 ,BHK,Flat, Jeedimetla,Vasavi Nandanam ,"25,000",1250, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Independent, Kothapet, ,"17,000",1350, areaUn-furnished,No,No,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Hitech City,Auro The Pearl By Auro Realty ,"65,000",1800, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Nallakunta, ,"15,000",1150, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Hitech City,Vishnu Vistara ,"70,000",2313, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
4 ,BHK,Flat, Hitech City,Auro The Pearl By Auro Realty ,"2,00,000",3893, areaFully furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Hallmark Skyrena ,"55,000",2044, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Nallagandla,Aparna Sarovar Zenith ,"47,000",1594, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Kondapur,SMR VINAY ICONIA PHASE II BLOCK 1A BLOCK 1B ,"57,012",1520, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Pragathi Nagar,Ramky One Harmony ,"38,000",1994, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kothaguda,Auro Kohinoor by ,"80,000",2200, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kavadiguda, ,"28,000",1600, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
4.5 ,BHK,Independent, Srinagar Colony, ,"1,50,000",4500, areaFully furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Nallakunta, ,"24,000",1800, areaSemi furnished,No,No,No,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"90,000",2800, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"1,25,000",3000, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur,The Regent ,"70,000",1871, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Hitech City,The Life ,"47,000",2181, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Borabanda,Cybercity Marina Skies ,"70,000",2000, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Pragathi Nagar,Ramky One Harmony ,"42,000",1450, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Begumpet, ,"35,000",1850, areaSemi furnished,No,No,No,Yes,No,Yes,No,No
2 ,BHK,Independent, Nacharam, ,"12,000",1050, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"1,00,000",2500, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Kondapur,Stand Alone Apartment ,"35,000",950, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
5 ,BHK,Duplex, Banjara Hills, ,"1,30,000",3500, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Kondapur,BSCPL Bollineni Bion ,"90,000",1965, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Manikonda,Luxury Apartments ,"55,000",1950, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Frontline Seven ,"85,000",2419, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
4.5 ,BHK,Independent, Srinagar Colony, ,"1,50,000",4000, areaSemi furnished,No,No,Yes,No,No,No,No,No
3.5 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"1,00,000",3325, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Kondapur,SMR VINAY ICONIA PHASE II BLOCK 1A BLOCK 1B ,"57,000",1965, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Independent, Kukatpally, ,"28,000",1950, areaSemi furnished,No,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kondapur,RV Bhaiji Panchajanya ,"58,000",2419, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Bolarum,Aparna Serenity ,"50,000",4000, areaSemi furnished,No,No,Yes,No,No,No,No,No
4 ,BHK,Flat, Bolarum,Aparna Serenity ,"60,000",3325, areaSemi furnished,No,Yes,Yes,No,No,No,No,No
4 ,BHK,Flat, Hitech City,Aditya Windsor ,"78,014",1520, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
4 ,BHK,Duplex, Yapral, ,"45,000",1250, areaFully furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Bolarum,Aparna Serenity ,"55,000",1891, areaSemi furnished,No,Yes,Yes,No,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"2,55,000",2015, areaFully furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"53,000",2630, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
2 ,BHK,Independent, Nagole, ,"14,000",4500, areaSemi furnished,No,Yes,Yes,No,No,No,No,No
3 ,BHK,Flat, Hitech City,Vishnu Vistara ,"70,000",5000, areaSemi furnished,Yes,No,No,No,No,No,No,No
3 ,BHK,Flat, Bolarum,Aparna Serenity ,"40,000",2225, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Kothaguda,Alekhya Crossandra ,"60,010",3200, areaFully furnished,Yes,No,No,No,No,Yes,No,No
3 ,BHK,Flat, Banjara Hills, ,"76,000",2000, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
2.5 ,BHK,Flat, Pragathi Nagar,Ramky One Harmony ,"30,000",1050, areaSemi furnished,Yes,No,No,No,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"1,00,000",2313, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Banjara Hills,Sri Fortune One ,"2,50,000",1520, areaSemi furnished,Yes,No,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Gachibowli, ,"1,00,000",2313, areaSemi furnished,No,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Madeenaguda,My Home Jewel ,"55,000",2200, areaFully furnished,Yes,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, New Malakpet,Pride Heights ,"20,000",1688, areaSemi furnished,No,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Bolarum,Aparna Serenity ,"35,000",3000, areaSemi furnished,No,Yes,Yes,No,No,No,No,No
2 ,BHK,Flat, Ameenpur,Sunway Neville ,"26,011",3750, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Hafeezpet,HPR Lake Front ,"40,000",3500, areaSemi furnished,Yes,No,No,No,No,Yes,No,No
2.5 ,BHK,Flat, Borabanda,Cybercity Marina Skies ,"55,000",1685, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Amberpet, ,"25,000",1242, areaSemi furnished,No,No,No,No,No,No,No,No
2.5 ,BHK,Flat, Hitech City,Auro The Pearl By Auro Realty ,"65,000",1335, areaSemi furnished,Yes,No,No,No,No,No,No,No
3 ,BHK,Flat, Hitech City,Auro The Pearl By Auro Realty ,"1,20,000",1500, areaFully furnished,Yes,Yes,No,No,No,No,No,No
4 ,BHK,Flat, Peeramcheru,Empire Insignia ,"90,012",1719, areaFully furnished,Yes,Yes,No,No,No,No,No,No
4 ,BHK,Flat, Manchirevula,DSR SSC The Classe ,"1,80,014",1813, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Pragathi Nagar,Ramky One Harmony ,"35,014",2000, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2.5 ,BHK,Flat, Banjara Hills, ,"1,20,000",3000, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Bolarum,Aparna Serenity ,"44,000",1720, areaSemi furnished,No,No,Yes,No,No,No,No,No
4 ,BHK,Flat, Nallakunta, ,"25,000",1800, areaSemi furnished,No,No,No,Yes,No,No,No,No
4 ,BHK,Flat, Miyapur,Sai Panchajanya ,"38,014",1625, areaFully furnished,Yes,Yes,No,No,No,No,No,No
3.5 ,BHK,Flat, Banjara Hills, ,"1,80,000",5000, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Independent, Manchirevula,DSR SSC The Classe ,"1,30,013",4166, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kothaguda,Auro Kohinoor by ,"1,30,000",3685, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Nallakunta, ,"12,000",800, areaSemi furnished,No,No,No,Yes,No,No,No,No
2 ,BHK,Flat, Hitech City,Vishnu Vistara ,"70,000",1879, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
5 ,BHK,Independent, Himayath Nagar, ,"50,000",2000, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Uppal, ,"30,000",2000, areaFully furnished,No,No,Yes,Yes,No,No,No,No
4 ,BHK,Flat, HMT Colony, ,"25,000",1550, areaSemi furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Himayat Nagar, ,"80,000",2800, areaFully furnished,No,No,No,Yes,No,No,No,No
3 ,BHK,Flat, Kompally,Ashoka A La Maison Annexe ,"1,85,000",4500, areaFully furnished,Yes,No,No,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"75,000",1715, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Duplex, Amberpet, ,"30,000",1650, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Nallakunta, ,"32,000",2000, areaSemi furnished,No,No,No,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"75,000",2200, areaSemi furnished,No,No,Yes,Yes,No,Yes,Yes,No
4 ,BHK,Villa, Narayanguda, ,"35,000",1600, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Poulomi Avante ,"65,000",1800, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Uppal,Apurupa Apurupas Sri Nivas Heights ,"14,000",975, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Dr A S Rao Nagar Colony,Kruthi Apartments ,"30,000",1100, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Uppal, ,"13,000",950, areaUn-furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Thummaloor,Ramky Gardenia Grove Villas ,"45,000",2025, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Narayanguda, ,"25,000",1100, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Nallagandla,Aparna Cyber Commune ,"40,000",2250, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Hitech City,Ramky Towers Elite ,"75,000",2410, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Independent, Padmarao Nagar, ,"48,000",1785, areaSemi furnished,Yes,No,No,No,No,Yes,No,No
3 ,BHK,Villa, Shaikpet,Aditya Empress Towers ,"65,000",2100, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
